Player_ID,Final_Group,Difficulty_Recommendation
Exotic Booty#4314593,Balanced,Keep Difficulty Same
spm_abomb,Balanced,Keep Difficulty Same
anon69500511#1453074,Balanced,Keep Difficulty Same
Skiets_AHX#8633504,Struggling,Decrease Difficulty
doglos#8794757,Struggling,Decrease Difficulty
Its MattMan69#1359113,Balanced,Keep Difficulty Same
ZappiestPluto51#4729761,Overperforming,Increase Difficulty
Exotic_iz_daddy#1174348,Overperforming,Increase Difficulty
BO8OM8,Balanced,Keep Difficulty Same
PureTrigg#3987919,Struggling,Decrease Difficulty
orelperets660#8567546,Struggling,Decrease Difficulty
UK For Life35#5305721,Struggling,Decrease Difficulty
husing#2130979,Balanced,Keep Difficulty Same
Kimbley#9545763,Struggling,Decrease Difficulty
K-B-52#9545142,Struggling,Decrease Difficulty
Nawsen#5869218,Balanced,Keep Difficulty Same
G3NeRiiC#6149085,Balanced,Keep Difficulty Same
DennisNr47#4478803,Struggling,Decrease Difficulty
RandyMarsh#1826066,Overperforming,Increase Difficulty
FlyingCactus85#7687173,Struggling,Decrease Difficulty
broncofan1058#4886179,Struggling,Decrease Difficulty
poxamteus#1254265,Struggling,Decrease Difficulty
5WHYYY,Struggling,Decrease Difficulty
hamis254-yt#2657177,Struggling,Decrease Difficulty
Superzits,Overperforming,Increase Difficulty
abovereal#9308272,Struggling,Decrease Difficulty
KnaidelFrog8647#2971755,Balanced,Keep Difficulty Same
Skelevra#2429467,Overperforming,Increase Difficulty
mito2019jos#3787468,Struggling,Decrease Difficulty
皇爷#6872041,Struggling,Decrease Difficulty
BILLZBUBS#1889472,Struggling,Decrease Difficulty
DarkSoul#4443404,Struggling,Decrease Difficulty
JessXpress#4530800,Balanced,Keep Difficulty Same
ob-LIV-iouzZ#1836526,Struggling,Decrease Difficulty
Xean_Vayns,Balanced,Keep Difficulty Same
MDUBES123#9117916,Struggling,Decrease Difficulty
Juulian Edelman#1223821,Overperforming,Increase Difficulty
Adalwolf#5150248,Balanced,Keep Difficulty Same
r_bamf_t,Balanced,Keep Difficulty Same
PlungerFace7987#6850818,Balanced,Keep Difficulty Same
AdaoBMF,Balanced,Keep Difficulty Same
stickos#1415761,Balanced,Keep Difficulty Same
megarock#6193226,Struggling,Decrease Difficulty
H20keven#4917798,Balanced,Keep Difficulty Same
Ninjadamorte#5255369,Struggling,Decrease Difficulty
soyanede#8135289,Struggling,Decrease Difficulty
Kon-Jack13#7310706,Struggling,Decrease Difficulty
Sanaxz,Struggling,Decrease Difficulty
Zer0Her0#6945836,Overperforming,Increase Difficulty
Balu1331#3753963,Struggling,Decrease Difficulty
ANMacNK8872#8823422,Struggling,Decrease Difficulty
QtDxsn#5676261,Struggling,Decrease Difficulty
AlienTiddyMalk#4329082,Overperforming,Increase Difficulty
nico03_sk#4040854,Balanced,Keep Difficulty Same
migue_mak#9785803,Balanced,Keep Difficulty Same
Tony Montana#2778821,Struggling,Decrease Difficulty
thukiddo#3056630,Balanced,Keep Difficulty Same
Vader_fan2#3665167,Balanced,Keep Difficulty Same
Czarsky#1002222,Overperforming,Increase Difficulty
Soyuzzz#2655213,Struggling,Decrease Difficulty
egwarsk24#4486045,Balanced,Keep Difficulty Same
Groovytony9#6563440,Struggling,Decrease Difficulty
Karl LaFlame#4446419,Struggling,Decrease Difficulty
Roop#2734764,Overperforming,Increase Difficulty
Booty_patrol12,Balanced,Keep Difficulty Same
halcomb#2868353,Balanced,Keep Difficulty Same
fartbox#3535145,Struggling,Decrease Difficulty
Delicious#8777454,Overperforming,Increase Difficulty
WhiteNeko#3899778,Struggling,Decrease Difficulty
MALAGITA99A#6166325,Struggling,Decrease Difficulty
TinRyley#5192431,Struggling,Decrease Difficulty
rossee-prefixal#3061906,Struggling,Decrease Difficulty
ZonatePrince903#1147039,Balanced,Keep Difficulty Same
DDayNW,Struggling,Decrease Difficulty
Brough#4874228,Balanced,Keep Difficulty Same
PPlayer#5584433,Struggling,Decrease Difficulty
Garkaa009#3787325,Struggling,Decrease Difficulty
女乔#6324320,Struggling,Decrease Difficulty
XXL CMac#6754078,Overperforming,Increase Difficulty
Thek1224#7042438,Struggling,Decrease Difficulty
BobbyLightKiller#4483605,Overperforming,Increase Difficulty
mod-ray0#7982777,Balanced,Keep Difficulty Same
Coby#5244803,Overperforming,Increase Difficulty
alrightbuh97,Balanced,Keep Difficulty Same
StillJoJoLiving#5676486,Balanced,Keep Difficulty Same
한조#6598141,Struggling,Decrease Difficulty
Take_Ur_Toes#8370051,Balanced,Keep Difficulty Same
universe_52#9038410,Balanced,Keep Difficulty Same
L9Nx TED#8865336,Overperforming,Increase Difficulty
AllGirlsTheSame#4862017,Balanced,Keep Difficulty Same
TheBlackhart362#5119297,Struggling,Decrease Difficulty
gunrunner206,Balanced,Keep Difficulty Same
Sebu001#4800644,Balanced,Keep Difficulty Same
Vanila Concha#2298923,Balanced,Keep Difficulty Same
MrKatz#1741396,Balanced,Keep Difficulty Same
shoozy1122#5373905,Balanced,Keep Difficulty Same
Bacon780,Balanced,Keep Difficulty Same
Nacho libre7733#4783366,Struggling,Decrease Difficulty
LaTeR_KiD-_-#5158276,Struggling,Decrease Difficulty
Stirx#3244159,Struggling,Decrease Difficulty
drake27126#1689726,Balanced,Keep Difficulty Same
UFA#8125635,Overperforming,Increase Difficulty
Sathurakunndy#5935498,Overperforming,Increase Difficulty
anouNL#5405149,Struggling,Decrease Difficulty
7sen#9847407,Overperforming,Increase Difficulty
Aeztka#2790735,Balanced,Keep Difficulty Same
jtfindley#8503126,Balanced,Keep Difficulty Same
zarakii___kh#3119584,Struggling,Decrease Difficulty
angeloH-Oj#1401198,Struggling,Decrease Difficulty
zounait22#1342505,Struggling,Decrease Difficulty
Wankpants#1335633,Struggling,Decrease Difficulty
KaJlAcKa#3818704,Balanced,Keep Difficulty Same
dannybeyer14#9862072,Struggling,Decrease Difficulty
Ucl-Markirre01#1052835,Struggling,Decrease Difficulty
Frost_wreek#4831617,Struggling,Decrease Difficulty
milesfarstjapan,Balanced,Keep Difficulty Same
xXnutmaster69Xx#7768855,Overperforming,Increase Difficulty
Sungis#1306605,Balanced,Keep Difficulty Same
Christian24Ramos#9910128,Struggling,Decrease Difficulty
Frogwitagingeral#3214917,Overperforming,Increase Difficulty
Seven_7_Sette#7128191,Balanced,Keep Difficulty Same
Tofu#8477339,Balanced,Keep Difficulty Same
Piramide33#4230704,Balanced,Keep Difficulty Same
killb#2442471,Overperforming,Increase Difficulty
GOTCHEEEZE,Balanced,Keep Difficulty Same
Borat Sagdiyev#6161383,Balanced,Keep Difficulty Same
valogaa#8941860,Balanced,Keep Difficulty Same
TTVTeddyTurtle#7845467,Balanced,Keep Difficulty Same
So7e#8934771,Struggling,Decrease Difficulty
teitatz,Overperforming,Increase Difficulty
shaunabiss81#9226082,Struggling,Decrease Difficulty
XPFDGC#8903897,Struggling,Decrease Difficulty
shifaz7000#1656799,Struggling,Decrease Difficulty
Eximious#1376551,Struggling,Decrease Difficulty
marounk2006#7232596,Balanced,Keep Difficulty Same
Stone Island#4702149,Struggling,Decrease Difficulty
mqsnvro#2530705,Balanced,Keep Difficulty Same
A4Rain,Struggling,Decrease Difficulty
dede_tny#5783541,Struggling,Decrease Difficulty
mshoo6_#5590774,Balanced,Keep Difficulty Same
Iboprofen#2165173,Overperforming,Increase Difficulty
GTX-SK8#6905609,Struggling,Decrease Difficulty
djdmadden#6041982,Struggling,Decrease Difficulty
mck0523#7387469,Balanced,Keep Difficulty Same
bawelin,Struggling,Decrease Difficulty
TrippyChimp#5791157,Struggling,Decrease Difficulty
Raid shot#7045233,Struggling,Decrease Difficulty
Danger1248#2056031,Struggling,Decrease Difficulty
Jmac442#4874565,Overperforming,Increase Difficulty
SalamiMami_#5211775,Balanced,Keep Difficulty Same
haywire1865#9248665,Struggling,Decrease Difficulty
RejjieGreen#1886504,Struggling,Decrease Difficulty
CaptainZgeg02#4923298,Overperforming,Increase Difficulty
Keytwo#5470460,Struggling,Decrease Difficulty
K9Dutts#7925686,Balanced,Keep Difficulty Same
moltron7#4997705,Overperforming,Increase Difficulty
chadneel,Struggling,Decrease Difficulty
DecidedRock,Overperforming,Increase Difficulty
sorminator21#6256349,Balanced,Keep Difficulty Same
shapperd,Struggling,Decrease Difficulty
Azalid#6015787,Balanced,Keep Difficulty Same
KingShennyBoi#8621592,Struggling,Decrease Difficulty
KOMMA#4075165,Overperforming,Increase Difficulty
raquel_fer14#1560990,Balanced,Keep Difficulty Same
Lawless_Fishing#9645752,Overperforming,Increase Difficulty
Tracy#1023014,Balanced,Keep Difficulty Same
Q7 X1#4245598,Balanced,Keep Difficulty Same
o-Blasphemy-o#8083773,Balanced,Keep Difficulty Same
itayabu2008#9561132,Struggling,Decrease Difficulty
Safaera#2909646,Struggling,Decrease Difficulty
Puddnchoices#1551489,Balanced,Keep Difficulty Same
Rapmonster1219#8747888,Struggling,Decrease Difficulty
Rostty#9619528,Balanced,Keep Difficulty Same
Manly#7180326,Struggling,Decrease Difficulty
ElPerdoo1#9321863,Overperforming,Increase Difficulty
LXC#5285462,Balanced,Keep Difficulty Same
Koochie Man#7877971,Overperforming,Increase Difficulty
Piloto_433#5170371,Struggling,Decrease Difficulty
jameroX11#6027613,Overperforming,Increase Difficulty
Polska-627#4795172,Struggling,Decrease Difficulty
PilotEnzym#5758247,Balanced,Keep Difficulty Same
VooDoo#2781505,Overperforming,Increase Difficulty
Flagman99#4814872,Struggling,Decrease Difficulty
k-langawi7#6514926,Balanced,Keep Difficulty Same
rudy#7496286,Struggling,Decrease Difficulty
Hacca137#5428172,Struggling,Decrease Difficulty
onizuukaaaa_89#7528061,Balanced,Keep Difficulty Same
fountas#7300710,Struggling,Decrease Difficulty
DoubleTap#2520142,Overperforming,Increase Difficulty
Raderzzz,Balanced,Keep Difficulty Same
Ariakos#7415390,Struggling,Decrease Difficulty
e30Collective#1243894,Balanced,Keep Difficulty Same
babyjeezus450#5870895,Balanced,Keep Difficulty Same
Wolfgang1107861#1728706,Struggling,Decrease Difficulty
Bandziorek93#7277330,Balanced,Keep Difficulty Same
HerrCron#9655126,Struggling,Decrease Difficulty
JurassicGamer91#5409971,Balanced,Keep Difficulty Same
Wicked_Mane#9427167,Balanced,Keep Difficulty Same
aram_wamderswoos#1278486,Overperforming,Increase Difficulty
TSM_myth#1413212,Balanced,Keep Difficulty Same
XxStreetCrazyxX#9385139,Balanced,Keep Difficulty Same
korrtana#4974478,Struggling,Decrease Difficulty
BzS_Boa#6993633,Balanced,Keep Difficulty Same
黒の孤高剣士直樹#5756180,Struggling,Decrease Difficulty
anon74454331#3947599,Balanced,Keep Difficulty Same
Thanatophobia#1979472,Balanced,Keep Difficulty Same
BrooklynKiller6#4810018,Balanced,Keep Difficulty Same
DAHARIS#4735292,Struggling,Decrease Difficulty
YAMAHA YZ426661#7536394,Balanced,Keep Difficulty Same
yo dads jiblits#2597868,Balanced,Keep Difficulty Same
Ciroques#6874340,Balanced,Keep Difficulty Same
LongMeat#2339613,Overperforming,Increase Difficulty
RishiP5721#3039219,Struggling,Decrease Difficulty
The Pool Boy#8399508,Overperforming,Increase Difficulty
KlutchHands#2993205,Balanced,Keep Difficulty Same
HansenSchimp#1490405,Struggling,Decrease Difficulty
alfrer1988#3053943,Balanced,Keep Difficulty Same
Melisaac219#1486931,Balanced,Keep Difficulty Same
GuilleJuega#8934571,Struggling,Decrease Difficulty
Kirito#3575656,Overperforming,Increase Difficulty
KCVenom#8740382,Struggling,Decrease Difficulty
Ireeek,Overperforming,Increase Difficulty
Craftynose40777#2757699,Balanced,Keep Difficulty Same
youngmajesty98,Overperforming,Increase Difficulty
TrouterSKnYt#4602117,Struggling,Decrease Difficulty
showside_#5042548,Struggling,Decrease Difficulty
serpentar09#2362538,Struggling,Decrease Difficulty
Lyrypaine#2330060,Struggling,Decrease Difficulty
whk1x9P_Bandit#8983724,Balanced,Keep Difficulty Same
sil3ntsTrApredot#1831926,Struggling,Decrease Difficulty
Taxor#8246509,Struggling,Decrease Difficulty
narctick#1613826,Struggling,Decrease Difficulty
keff link#4337661,Balanced,Keep Difficulty Same
Penetrius#8638631,Balanced,Keep Difficulty Same
Prime 0117#7592199,Overperforming,Increase Difficulty
mevij,Struggling,Decrease Difficulty
Delmarpr#8997918,Overperforming,Increase Difficulty
dopexpope#4213653,Balanced,Keep Difficulty Same
Thebigdog7462#8284483,Overperforming,Increase Difficulty
goodgoodjones17#1655197,Struggling,Decrease Difficulty
JustinRD20#1851008,Struggling,Decrease Difficulty
fxttvpanther3#1976678,Balanced,Keep Difficulty Same
nikmaou#3017044,Struggling,Decrease Difficulty
BURLEYxRAGE#8200010,Balanced,Keep Difficulty Same
teentwin92#2756054,Struggling,Decrease Difficulty
IcyFlames11166#5656605,Balanced,Keep Difficulty Same
OP_royale_king_-#1785466,Balanced,Keep Difficulty Same
rockpapersizors#5637912,Balanced,Keep Difficulty Same
VID3M0N10#3361918,Struggling,Decrease Difficulty
Donz#3280133,Struggling,Decrease Difficulty
BlueWolf4211886#9100044,Balanced,Keep Difficulty Same
zEnsar01#7593756,Balanced,Keep Difficulty Same
elpapi#4558050,Balanced,Keep Difficulty Same
mcguffco#8853143,Balanced,Keep Difficulty Same
xXCamzzXx#2733974,Balanced,Keep Difficulty Same
bliss-base6#4483124,Balanced,Keep Difficulty Same
brittbritt5550#5660546,Struggling,Decrease Difficulty
tkm_tkm0117#3413893,Balanced,Keep Difficulty Same
UrBaDKiD400#7434978,Balanced,Keep Difficulty Same
TELLEZrene#6975462,Struggling,Decrease Difficulty
Jeremy#8492536,Overperforming,Increase Difficulty
三哥哥#4932374,Balanced,Keep Difficulty Same
NRGY_R4yKo#8537913,Overperforming,Increase Difficulty
HappyRogue#9616566,Struggling,Decrease Difficulty
HaWk Edgi#5528527,Balanced,Keep Difficulty Same
Xx-Shikar-xX#5092749,Struggling,Decrease Difficulty
fabite69#7901050,Struggling,Decrease Difficulty
Hoanbeo1#8013826,Balanced,Keep Difficulty Same
HeadyLife1994#2793936,Overperforming,Increase Difficulty
09771#8158362,Balanced,Keep Difficulty Same
malecki22#1484265,Balanced,Keep Difficulty Same
Armiiin#4020761,Struggling,Decrease Difficulty
Wong Fei Hung#1012391,Overperforming,Increase Difficulty
mariegemini89#5764209,Overperforming,Increase Difficulty
The Flaping#2631935,Balanced,Keep Difficulty Same
Brebispoemedu70#2483211,Struggling,Decrease Difficulty
jdse85#8748958,Struggling,Decrease Difficulty
NTMR_fruitpunch#9317993,Overperforming,Increase Difficulty
ALI#3610904,Struggling,Decrease Difficulty
X2austin#8173786,Struggling,Decrease Difficulty
Gucci#6575861,Balanced,Keep Difficulty Same
leomars,Overperforming,Increase Difficulty
kickin chicken#7418150,Balanced,Keep Difficulty Same
honimagic9#6459716,Balanced,Keep Difficulty Same
FlamingStarr#8074319,Struggling,Decrease Difficulty
Uber Honan#6735836,Struggling,Decrease Difficulty
JaySoxB#3981341,Struggling,Decrease Difficulty
Kosegud#1427732,Balanced,Keep Difficulty Same
Its Biscuits#5585004,Balanced,Keep Difficulty Same
boondoks_gang#3234092,Balanced,Keep Difficulty Same
Rousing king#7909388,Struggling,Decrease Difficulty
rewritvce#9727051,Struggling,Decrease Difficulty
Comethazine2#2082114,Balanced,Keep Difficulty Same
SB Tinman#1616636,Overperforming,Increase Difficulty
MilesMoraIes-EYE#8265386,Balanced,Keep Difficulty Same
Killer G69#5297378,Struggling,Decrease Difficulty
jhonbm22#8865268,Struggling,Decrease Difficulty
Kurumi#4230690,Balanced,Keep Difficulty Same
Métafion#2551843,Struggling,Decrease Difficulty
SlibzGraphics#1372425,Struggling,Decrease Difficulty
majortogoated#7119619,Struggling,Decrease Difficulty
KwamePantii#1066118,Balanced,Keep Difficulty Same
jonathanmanon220#3548628,Balanced,Keep Difficulty Same
jlmguillo,Struggling,Decrease Difficulty
ghostyagirl3#9163370,Struggling,Decrease Difficulty
martinarias9421#9309833,Struggling,Decrease Difficulty
Securing Delta#1550808,Balanced,Keep Difficulty Same
Emilklosek#9185467,Struggling,Decrease Difficulty
Changon boy90#2978138,Balanced,Keep Difficulty Same
Shisui#2895584,Overperforming,Increase Difficulty
Tannerjohn#3223559,Overperforming,Increase Difficulty
sargentdeathdog#9460804,Overperforming,Increase Difficulty
AOWILLIAMS27#7130489,Balanced,Keep Difficulty Same
igiveuplove#7198359,Struggling,Decrease Difficulty
renMX12#2286782,Struggling,Decrease Difficulty
david_10_94#7544769,Struggling,Decrease Difficulty
TheSchu689,Balanced,Keep Difficulty Same
oskyyy22#2225800,Balanced,Keep Difficulty Same
bigsayo149#5926316,Balanced,Keep Difficulty Same
Super-Tosto69#8537760,Overperforming,Increase Difficulty
Juss_Luis#1699869,Struggling,Decrease Difficulty
peppe22-Giacomov#8144844,Struggling,Decrease Difficulty
Murat_avc#2841118,Balanced,Keep Difficulty Same
Peppermint#6876926,Balanced,Keep Difficulty Same
BBMGANG#7450269,Struggling,Decrease Difficulty
Scottyboyrocker#1838702,Overperforming,Increase Difficulty
iyad47#5236546,Balanced,Keep Difficulty Same
Bad-Company-01#7605344,Balanced,Keep Difficulty Same
eslenderman53_88#5533866,Struggling,Decrease Difficulty
Charlie36640#1089090,Struggling,Decrease Difficulty
aboelnagakareem_#5123633,Overperforming,Increase Difficulty
Maisaa 5#6513450,Struggling,Decrease Difficulty
GoodBoy45644#2367630,Balanced,Keep Difficulty Same
SlivkiShowDE#7394417,Balanced,Keep Difficulty Same
Brandon23mbraigl#8315348,Struggling,Decrease Difficulty
Nicl#3787901,Struggling,Decrease Difficulty
BSE Diplex12#3553140,Balanced,Keep Difficulty Same
catchy_pod1#3099664,Balanced,Keep Difficulty Same
treras17-alberto#1406383,Struggling,Decrease Difficulty
ThrownSquash651#2573613,Struggling,Decrease Difficulty
vert#9567407,Struggling,Decrease Difficulty
usmigal66#6816012,Struggling,Decrease Difficulty
BattlePants#7047267,Struggling,Decrease Difficulty
f-xc56#1900417,Struggling,Decrease Difficulty
Mastter P#2864394,Balanced,Keep Difficulty Same
Maniel#7923329,Struggling,Decrease Difficulty
caixukun#9277516,Struggling,Decrease Difficulty
CeCtyri#6968314,Struggling,Decrease Difficulty
FBCK-XENO#2351550,Struggling,Decrease Difficulty
CrazyDogg85#4990548,Balanced,Keep Difficulty Same
II Wartaken II#8674285,Overperforming,Increase Difficulty
wineo_3#7687787,Struggling,Decrease Difficulty
z_SqEzY_z,Balanced,Keep Difficulty Same
NeoDCUK#1890144,Balanced,Keep Difficulty Same
StellaLuna#8897521,Overperforming,Increase Difficulty
GUCCI_PANDA69696#6731819,Struggling,Decrease Difficulty
InstantNitro#1464389,Struggling,Decrease Difficulty
Resalim#7186697,Balanced,Keep Difficulty Same
MMYSKILLZ9#2398417,Balanced,Keep Difficulty Same
A7-RM7#8021103,Balanced,Keep Difficulty Same
alexgm_swc#5774255,Struggling,Decrease Difficulty
Mugolden2706#1468055,Balanced,Keep Difficulty Same
Zappe98#5677797,Balanced,Keep Difficulty Same
xXSilverRazorXx,Balanced,Keep Difficulty Same
Mr_B4RBAR1AN#3106110,Balanced,Keep Difficulty Same
LynnD28#7686309,Struggling,Decrease Difficulty
mandingo pp#1387340,Balanced,Keep Difficulty Same
momo#9356495,Struggling,Decrease Difficulty
Isaacgh_64#9153190,Struggling,Decrease Difficulty
Persian Don#8581151,Struggling,Decrease Difficulty
Rava14,Struggling,Decrease Difficulty
Tico666#2179290,Balanced,Keep Difficulty Same
Philitup#4710379,Overperforming,Increase Difficulty
MaverickMexican,Overperforming,Increase Difficulty
IM GAY DADDY#7173728,Struggling,Decrease Difficulty
rabarinel#2474159,Struggling,Decrease Difficulty
MeadowsHands#7292359,Struggling,Decrease Difficulty
dannielito gg#1828243,Balanced,Keep Difficulty Same
NULL_BOX#8325431,Balanced,Keep Difficulty Same
OopsThatzYoAzz#5141940,Balanced,Keep Difficulty Same
FLAMINGSKULL914#2547678,Balanced,Keep Difficulty Same
anon35772437#5533250,Struggling,Decrease Difficulty
camiloColombia98#6574522,Struggling,Decrease Difficulty
teamrunit1989,Balanced,Keep Difficulty Same
me_em16g#3599853,Balanced,Keep Difficulty Same
Lettice#8092253,Struggling,Decrease Difficulty
scrappy-tapioca#5495538,Balanced,Keep Difficulty Same
yamaha101101#9675698,Struggling,Decrease Difficulty
JonasTjapech#1674057,Struggling,Decrease Difficulty
ThG1#4161657,Struggling,Decrease Difficulty
